species,habitat,traitName,traitValue
Cratyna uliginosoides,2,adultDiet,4
Cratyna uliginosoides,2,larvalDiet,12
Cladotanytarsus atridorsum,0,adultDiet,4
Cladotanytarsus atridorsum,0,larvalDiet,10
Cratyna longispina,2,adultDiet,4
Cratyna longispina,2,larvalDiet,12
Ophiomyia similata,2,adultDiet,8
Ophiomyia similata,2,larvalDiet,8
Spilogona opaca,2,adultDiet,11
Spilogona opaca,2,larvalDiet,11
Nephrotoma lundbecki,0,adultDiet,4
Nephrotoma lundbecki,0,larvalDiet,12
Coquillettidia perturbans,0,adultDiet,2
Coquillettidia perturbans,0,larvalDiet,5
Diamesa bohemani,0,adultDiet,4
Diamesa bohemani,0,larvalDiet,10
Bibio longipes,2,adultDiet,1
Bibio longipes,2,larvalDiet,12
Paratanytarsus austriacus,0,adultDiet,4
Paratanytarsus austriacus,0,larvalDiet,10
Psychoda alternata,1,adultDiet,12
Psychoda alternata,1,larvalDiet,12
Corynoptera trepida,2,adultDiet,4
Corynoptera trepida,2,larvalDiet,12
Tachina ampliforceps,2,adultDiet,1
Tachina ampliforceps,2,larvalDiet,7
Spelobia semioculata,1,adultDiet,4
Spelobia semioculata,1,larvalDiet,12
Mydaea neglecta,2,adultDiet,1
Mydaea neglecta,2,larvalDiet,11
Chironomus atrella,0,adultDiet,4
Chironomus atrella,0,larvalDiet,10
Spelobia tufta,1,adultDiet,4
Spelobia tufta,1,larvalDiet,12
Orthocladius consobrinus,0,adultDiet,4
Orthocladius consobrinus,0,larvalDiet,10
Chrysops vittatus,0,adultDiet,2
Chrysops vittatus,0,larvalDiet,12
Phronia tenuis,2,adultDiet,4
Phronia tenuis,2,larvalDiet,0
Culicoides travisi,1,adultDiet,2
Culicoides travisi,1,larvalDiet,5
Metacnephia borealis,0,adultDiet,12
Metacnephia borealis,0,larvalDiet,12
Prosimulium mixtum,0,adultDiet,2
Prosimulium mixtum,0,larvalDiet,8
Helina laxifrons,2,adultDiet,12
Helina laxifrons,2,larvalDiet,12
Peleteria iterans,2,adultDiet,1
Peleteria iterans,2,larvalDiet,7
Gymnopternus subulatus,1,adultDiet,11
Gymnopternus subulatus,1,larvalDiet,11
Diamesa aberrata,0,adultDiet,4
Diamesa aberrata,0,larvalDiet,10
Spilogona contractifrons,2,adultDiet,11
Spilogona contractifrons,2,larvalDiet,11
Siphona intrudens,2,adultDiet,1
Siphona intrudens,2,larvalDiet,7
Orthocladius rivicola,0,adultDiet,4
Orthocladius rivicola,0,larvalDiet,10
Prosimulium arvum,0,adultDiet,2
Prosimulium arvum,0,larvalDiet,8
Lycoriella sativae,2,adultDiet,4
Lycoriella sativae,2,larvalDiet,0
Iteaphila orchestris,2,adultDiet,1
Iteaphila orchestris,2,larvalDiet,8
Scatopsciara neglecta,2,adultDiet,4
Scatopsciara neglecta,2,larvalDiet,8
Ablabesmyia aspera,0,adultDiet,4
Ablabesmyia aspera,0,larvalDiet,10
Sargus decorus,2,adultDiet,4
Sargus decorus,2,larvalDiet,12
Dolichopus discifer,1,adultDiet,11
Dolichopus discifer,1,larvalDiet,11
Lispe tentaculata,0,adultDiet,11
Lispe tentaculata,0,larvalDiet,11
Cratyna ambigua,2,adultDiet,4
Cratyna ambigua,2,larvalDiet,12
Pegoplata nigroscutellata,2,adultDiet,1
Pegoplata nigroscutellata,2,larvalDiet,8
Stomoxys calcitrans,1,adultDiet,11
Stomoxys calcitrans,1,larvalDiet,11
Chaetocladius holmgreni,0,adultDiet,4
Chaetocladius holmgreni,0,larvalDiet,10
Chelipoda truncata,0,adultDiet,11
Chelipoda truncata,0,larvalDiet,11
Aulacigaster neoleucopeza,2,adultDiet,8
Aulacigaster neoleucopeza,2,larvalDiet,8
Phaonia tuguriorum,2,adultDiet,1
Phaonia tuguriorum,2,larvalDiet,11
Neomyia cornicina,2,adultDiet,12
Neomyia cornicina,2,larvalDiet,12
Pipunculus hertzogi,2,adultDiet,8
Pipunculus hertzogi,2,larvalDiet,7
Forcipomyia titillans,2,adultDiet,2
Forcipomyia titillans,2,larvalDiet,10
Helophilus groenlandicus,1,adultDiet,1
Helophilus groenlandicus,1,larvalDiet,12
Drosophila falleni,2,adultDiet,12
Drosophila falleni,2,larvalDiet,12
Platypalpus stabilis,2,adultDiet,11
Platypalpus stabilis,2,larvalDiet,11
Molophilus oligacanthus,1,adultDiet,4
Molophilus oligacanthus,1,larvalDiet,12
Dasyhelea bensoni,1,adultDiet,1
Dasyhelea bensoni,1,larvalDiet,5
Hybomitra pechumani,2,adultDiet,1
Hybomitra pechumani,2,larvalDiet,12
Spilogona arctica,2,adultDiet,11
Spilogona arctica,2,larvalDiet,11
Megaselia eccoptomera,2,adultDiet,12
Megaselia eccoptomera,2,larvalDiet,12
Toxomerus geminatus,2,adultDiet,1
Toxomerus geminatus,2,larvalDiet,11
Boletina palmata,2,adultDiet,4
Boletina palmata,2,larvalDiet,12
Megaselia spinigera,2,adultDiet,12
Megaselia spinigera,2,larvalDiet,12
Cricotopus trifascia,0,adultDiet,4
Cricotopus trifascia,0,larvalDiet,8
Zaphne zetterstedtii,2,adultDiet,1
Zaphne zetterstedtii,2,larvalDiet,8
Psectrocladius barbimanus,0,adultDiet,4
Psectrocladius barbimanus,0,larvalDiet,10
Malloewia abdominalis,2,adultDiet,1
Malloewia abdominalis,2,larvalDiet,8
Elachiptera decipiens,2,adultDiet,1
Elachiptera decipiens,2,larvalDiet,8
Delia platura,2,adultDiet,1
Delia platura,2,larvalDiet,10
Phytomyza puccinelliae,2,adultDiet,8
Phytomyza puccinelliae,2,larvalDiet,8
Delia radicum,2,adultDiet,1
Delia radicum,2,larvalDiet,8
Pegomya flavifrons,2,adultDiet,1
Pegomya flavifrons,2,larvalDiet,8
Megaselia variana,2,adultDiet,12
Megaselia variana,2,larvalDiet,12
Zaphne barbiventris,2,adultDiet,1
Zaphne barbiventris,2,larvalDiet,8
Pegomya winthemi,2,adultDiet,1
Pegomya winthemi,2,larvalDiet,8
Platycheirus groenlandicus,2,adultDiet,1
Platycheirus groenlandicus,2,larvalDiet,11
Ravinia planifrons,2,adultDiet,3
Ravinia planifrons,2,larvalDiet,12
Helina flavisquama,2,adultDiet,12
Helina flavisquama,2,larvalDiet,12
Botanophila hucketti,2,adultDiet,1
Botanophila hucketti,2,larvalDiet,9
Chironomus harpi,0,adultDiet,4
Chironomus harpi,0,larvalDiet,10
Corynoptera saccata,2,adultDiet,4
Corynoptera saccata,2,larvalDiet,12
Gymnophora subarcuata,2,adultDiet,12
Gymnophora subarcuata,2,larvalDiet,12
Thienemanniella xena,0,adultDiet,4
Thienemanniella xena,0,larvalDiet,10
Coenosia octopunctata,2,adultDiet,11
Coenosia octopunctata,2,larvalDiet,11
Ablabesmyia illinoensis,0,adultDiet,4
Ablabesmyia illinoensis,0,larvalDiet,10
Tipula paludosa,2,adultDiet,4
Tipula paludosa,2,larvalDiet,8
Tanytarsus anderseni,0,adultDiet,4
Tanytarsus anderseni,0,larvalDiet,10
Mycetophila ocellus,2,adultDiet,4
Mycetophila ocellus,2,larvalDiet,0
Cordilura atrata,2,adultDiet,11
Cordilura atrata,2,larvalDiet,8
Pegoplata tundrica,2,adultDiet,1
Pegoplata tundrica,2,larvalDiet,8
Geomyza tripunctata,2,adultDiet,4
Geomyza tripunctata,2,larvalDiet,8
Polypedilum aviceps,0,adultDiet,4
Polypedilum aviceps,0,larvalDiet,8
Culicoides obsoletus,1,adultDiet,2
Culicoides obsoletus,1,larvalDiet,5
Xylota subfasciata,1,adultDiet,1
Xylota subfasciata,1,larvalDiet,12
Lasiomma collini,2,adultDiet,1
Lasiomma collini,2,larvalDiet,8
Bicellaria furcifer,2,adultDiet,11
Bicellaria furcifer,2,larvalDiet,11
Limnophyes natalensis,0,adultDiet,4
Limnophyes natalensis,0,larvalDiet,10
Agromyza frontella,2,adultDiet,8
Agromyza frontella,2,larvalDiet,8
Culex territans,0,adultDiet,2
Culex territans,0,larvalDiet,5
Zaphne borealis,2,adultDiet,1
Zaphne borealis,2,larvalDiet,8
Cricotopus obnixus,0,adultDiet,4
Cricotopus obnixus,0,larvalDiet,8
Cerodontha muscina,2,adultDiet,8
Cerodontha muscina,2,larvalDiet,8
Tanytarsus niger,0,adultDiet,4
Tanytarsus niger,0,larvalDiet,10
Mycomya nitida,2,adultDiet,4
Mycomya nitida,2,larvalDiet,0
Calliphora genarum,2,adultDiet,1
Calliphora genarum,2,larvalDiet,12
Orthocladius decoratus,0,adultDiet,4
Orthocladius decoratus,0,larvalDiet,10
Megaselia citrinella,2,adultDiet,12
Megaselia citrinella,2,larvalDiet,12
Cratyna perplexa,2,adultDiet,4
Cratyna perplexa,2,larvalDiet,12
Temnostoma excentrica,1,adultDiet,1
Temnostoma excentrica,1,larvalDiet,12
Bradysia excelsa,2,adultDiet,4
Bradysia excelsa,2,larvalDiet,9
Sepsis neocynipsea,2,adultDiet,3
Sepsis neocynipsea,2,larvalDiet,12
Helina troene,2,adultDiet,12
Helina troene,2,larvalDiet,12
Leucophenga varia,2,adultDiet,12
Leucophenga varia,2,larvalDiet,12
Metriocnemus eurynotus,0,adultDiet,4
Metriocnemus eurynotus,0,larvalDiet,10
Bicellaria lugubris,2,adultDiet,11
Bicellaria lugubris,2,larvalDiet,11
Bibio xanthopus,2,adultDiet,1
Bibio xanthopus,2,larvalDiet,12
Coenosia frisoni,2,adultDiet,11
Coenosia frisoni,2,larvalDiet,11
Tachypeza corticalis,2,adultDiet,11
Tachypeza corticalis,2,larvalDiet,11
Ablabesmyia americana,0,adultDiet,4
Ablabesmyia americana,0,larvalDiet,10
Lycoriella abbrevinervis,2,adultDiet,4
Lycoriella abbrevinervis,2,larvalDiet,0
Prosimulium travisi,0,adultDiet,2
Prosimulium travisi,0,larvalDiet,8
Suillia quinquepunctata,2,adultDiet,4
Suillia quinquepunctata,2,larvalDiet,0
Tanytarsus gracilentus,0,adultDiet,4
Tanytarsus gracilentus,0,larvalDiet,10
Orthocladius dorenus,0,adultDiet,4
Orthocladius dorenus,0,larvalDiet,10
Limnophyes pumilio,0,adultDiet,4
Limnophyes pumilio,0,larvalDiet,10
Megaselia cirriventris,2,adultDiet,12
Megaselia cirriventris,2,larvalDiet,12
Leptocera neofinalis,1,adultDiet,4
Leptocera neofinalis,1,larvalDiet,12
Bicellaria bisetosa,2,adultDiet,11
Bicellaria bisetosa,2,larvalDiet,11
Mycetophila caudata,2,adultDiet,4
Mycetophila caudata,2,larvalDiet,0
Coenosia conforma,2,adultDiet,11
Coenosia conforma,2,larvalDiet,11
Fannia subpellucens,2,adultDiet,12
Fannia subpellucens,2,larvalDiet,12
Suillia nemorum,2,adultDiet,4
Suillia nemorum,2,larvalDiet,0
Chironomus melanescens,0,adultDiet,4
Chironomus melanescens,0,larvalDiet,10
Orthocladius oblidens,0,adultDiet,4
Orthocladius oblidens,0,larvalDiet,10
Dichopygina aculeata,2,adultDiet,4
Dichopygina aculeata,2,larvalDiet,12
Tanytarsus guerlus,0,adultDiet,4
Tanytarsus guerlus,0,larvalDiet,10
Bradysia browni,2,adultDiet,4
Bradysia browni,2,larvalDiet,9
Platycheirus scambus,2,adultDiet,1
Platycheirus scambus,2,larvalDiet,11
Spilogona zaitzevi,2,adultDiet,11
Spilogona zaitzevi,2,larvalDiet,11
Mycetophila sordida,2,adultDiet,4
Mycetophila sordida,2,larvalDiet,0
Botanophila profuga,2,adultDiet,1
Botanophila profuga,2,larvalDiet,9
Liriomyza baptisiae,2,adultDiet,8
Liriomyza baptisiae,2,larvalDiet,8
Orthocladius olivaceus,0,adultDiet,4
Orthocladius olivaceus,0,larvalDiet,10
Dorylomorpha simplex,2,adultDiet,8
Dorylomorpha simplex,2,larvalDiet,7
Melangyna lasiophthalma,2,adultDiet,1
Melangyna lasiophthalma,2,larvalDiet,11
Eutrichota tarsata,2,adultDiet,1
Eutrichota tarsata,2,larvalDiet,8
Megaselia arizonensis,2,adultDiet,12
Megaselia arizonensis,2,larvalDiet,12
Procladius culiciformis,0,adultDiet,4
Procladius culiciformis,0,larvalDiet,11
Heterotrissocladius oliveri,0,adultDiet,4
Heterotrissocladius oliveri,0,larvalDiet,10
Nilotanypus fimbriatus,0,adultDiet,4
Nilotanypus fimbriatus,0,larvalDiet,10
Conchapelopia telema,0,adultDiet,4
Conchapelopia telema,0,larvalDiet,10
Spilogona imitatrix,2,adultDiet,11
Spilogona imitatrix,2,larvalDiet,11
Bradysia flavipila,2,adultDiet,4
Bradysia flavipila,2,larvalDiet,9
Spilogona malaisei,2,adultDiet,11
Spilogona malaisei,2,larvalDiet,11
Cratyna nobilis,2,adultDiet,4
Cratyna nobilis,2,larvalDiet,12
Bradysia moestula,2,adultDiet,4
Bradysia moestula,2,larvalDiet,9
Megaselia lutea,2,adultDiet,12
Megaselia lutea,2,larvalDiet,12
Delia florilega,2,adultDiet,1
Delia florilega,2,larvalDiet,8
Cynomya cadaverina,2,adultDiet,1
Cynomya cadaverina,2,larvalDiet,12
Heleodromia pullata,2,adultDiet,11
Heleodromia pullata,2,larvalDiet,11
Spilogona sororcula,2,adultDiet,11
Spilogona sororcula,2,larvalDiet,11
Scathophaga apicalis,1,adultDiet,11
Scathophaga apicalis,1,larvalDiet,11
Spilogona tornensis,2,adultDiet,11
Spilogona tornensis,2,larvalDiet,11
Forcipomyia bipunctata,2,adultDiet,2
Forcipomyia bipunctata,2,larvalDiet,10
Actia diffidens,2,adultDiet,1
Actia diffidens,2,larvalDiet,7
Prosciara prosciaroides,2,adultDiet,4
Prosciara prosciaroides,2,larvalDiet,12
Liriomyza brassicae,2,adultDiet,8
Liriomyza brassicae,2,larvalDiet,8
Sericomyia militaris,1,adultDiet,1
Sericomyia militaris,1,larvalDiet,12
Dolichopus hastatus,1,adultDiet,11
Dolichopus hastatus,1,larvalDiet,11
Cratyna keilini,2,adultDiet,4
Cratyna keilini,2,larvalDiet,12
Dryomyza anilis,0,adultDiet,4
Dryomyza anilis,0,larvalDiet,11
Tetanocera plumosa,0,adultDiet,8
Tetanocera plumosa,0,larvalDiet,11
Rhamphomyia nigrita,2,adultDiet,11
Rhamphomyia nigrita,2,larvalDiet,11
Elachiptera nigriceps,2,adultDiet,1
Elachiptera nigriceps,2,larvalDiet,8
Platypalpus trivialis,2,adultDiet,11
Platypalpus trivialis,2,larvalDiet,11
Tanytarsus inaequalis,0,adultDiet,4
Tanytarsus inaequalis,0,larvalDiet,10
Mycomya shermani,2,adultDiet,4
Mycomya shermani,2,larvalDiet,0
Blera nigra,1,adultDiet,1
Blera nigra,1,larvalDiet,12
Phytomyza periclymeni,2,adultDiet,8
Phytomyza periclymeni,2,larvalDiet,8
Botanophila fugax,2,adultDiet,1
Botanophila fugax,2,larvalDiet,9
Sylvicola fuscatus,2,adultDiet,1
Sylvicola fuscatus,2,larvalDiet,12
Cerodontha dorsalis,2,adultDiet,8
Cerodontha dorsalis,2,larvalDiet,8
Bradysia strigata,2,adultDiet,4
Bradysia strigata,2,larvalDiet,9
Corynoptera cuniculata,2,adultDiet,4
Corynoptera cuniculata,2,larvalDiet,12
Parasyrphus tarsatus,2,adultDiet,1
Parasyrphus tarsatus,2,larvalDiet,11
Dolichopus nigrilineatus,1,adultDiet,11
Dolichopus nigrilineatus,1,larvalDiet,11
Nephrotoma cornicina,0,adultDiet,4
Nephrotoma cornicina,0,larvalDiet,12
Tipula serta,0,adultDiet,4
Tipula serta,0,larvalDiet,8
Olcella parva,2,adultDiet,1
Olcella parva,2,larvalDiet,8
Chironomus acidophilus,0,adultDiet,4
Chironomus acidophilus,0,larvalDiet,10
Belida chaetoneura,2,adultDiet,1
Belida chaetoneura,2,larvalDiet,7
Diamesa hyperborea,0,adultDiet,4
Diamesa hyperborea,0,larvalDiet,10
Pollenia pediculata,2,adultDiet,1
Pollenia pediculata,2,larvalDiet,7
Coenosia intacta,2,adultDiet,11
Coenosia intacta,2,larvalDiet,11
Phytoliriomyza arctica,2,adultDiet,8
Phytoliriomyza arctica,2,larvalDiet,8
Rheocricotopus chapmani,0,adultDiet,4
Rheocricotopus chapmani,0,larvalDiet,10
Sericomyia chalcopyga,1,adultDiet,1
Sericomyia chalcopyga,1,larvalDiet,12
Cricotopus polaris,0,adultDiet,4
Cricotopus polaris,0,larvalDiet,8
Tipula arctica,0,adultDiet,4
Tipula arctica,0,larvalDiet,8
Psychoda trinodulosa,1,adultDiet,12
Psychoda trinodulosa,1,larvalDiet,12
Bradysia cellarum,2,adultDiet,4
Bradysia cellarum,2,larvalDiet,9
Mydaea occidentalis,2,adultDiet,1
Mydaea occidentalis,2,larvalDiet,11
Hypoderma tarandi,2,adultDiet,4
Hypoderma tarandi,2,larvalDiet,6
Spilogona griseola,2,adultDiet,11
Spilogona griseola,2,larvalDiet,11
Asteromyia carbonifera,2,adultDiet,4
Asteromyia carbonifera,2,larvalDiet,0
Hybomitra illota,2,adultDiet,1
Hybomitra illota,2,larvalDiet,12
Zaphne brunneifrons,2,adultDiet,1
Zaphne brunneifrons,2,larvalDiet,8
Platycheirus confusus,2,adultDiet,1
Platycheirus confusus,2,larvalDiet,11
Micropsectra recurvata,0,adultDiet,4
Micropsectra recurvata,0,larvalDiet,10
Dryomyza setosa,0,adultDiet,4
Dryomyza setosa,0,larvalDiet,11
Coenosia verralli,2,adultDiet,11
Coenosia verralli,2,larvalDiet,11
Exechia subfrigida,2,adultDiet,4
Exechia subfrigida,2,larvalDiet,0
Boletina populina,2,adultDiet,4
Boletina populina,2,larvalDiet,12
Aedes cinereus,0,adultDiet,2
Aedes cinereus,0,larvalDiet,5
Paratanytarsus setosimanus,0,adultDiet,4
Paratanytarsus setosimanus,0,larvalDiet,10
Fannia spathiophora,2,adultDiet,12
Fannia spathiophora,2,larvalDiet,12
Lucilia silvarum,2,adultDiet,1
Lucilia silvarum,2,larvalDiet,12
Orthocladius rivulorum,0,adultDiet,4
Orthocladius rivulorum,0,larvalDiet,10
Mycetophila fungorum,2,adultDiet,4
Mycetophila fungorum,2,larvalDiet,0
Simulium verecundum,0,adultDiet,12
Simulium verecundum,0,larvalDiet,12
Eupeodes luniger,2,adultDiet,1
Eupeodes luniger,2,larvalDiet,11
Parakiefferiella scandica,0,adultDiet,4
Parakiefferiella scandica,0,larvalDiet,10
Dolichopus comatus,1,adultDiet,11
Dolichopus comatus,1,larvalDiet,11
Hybos reversus,2,adultDiet,11
Hybos reversus,2,larvalDiet,11
Chironomus bifurcatus,0,adultDiet,4
Chironomus bifurcatus,0,larvalDiet,10
Phaonia apicalis,2,adultDiet,1
Phaonia apicalis,2,larvalDiet,11
Phaonia fuscana,2,adultDiet,1
Phaonia fuscana,2,larvalDiet,11
Cricotopus laricomalis,0,adultDiet,4
Cricotopus laricomalis,0,larvalDiet,8
Psectrocladius oxyura,0,adultDiet,4
Psectrocladius oxyura,0,larvalDiet,10
Smittia edwardsi,2,adultDiet,4
Smittia edwardsi,2,larvalDiet,10
Megaselia longicostalis,2,adultDiet,12
Megaselia longicostalis,2,larvalDiet,12
Platypalpus xanthopodus,2,adultDiet,11
Platypalpus xanthopodus,2,larvalDiet,11
Helina rufitibia,2,adultDiet,12
Helina rufitibia,2,larvalDiet,12
Corynoneura arctica,0,adultDiet,4
Corynoneura arctica,0,larvalDiet,10
Procladius crassinervis,0,adultDiet,4
Procladius crassinervis,0,larvalDiet,11
Metalimnobia triocellata,1,adultDiet,4
Metalimnobia triocellata,1,larvalDiet,12
Eutrichota tunicata,2,adultDiet,1
Eutrichota tunicata,2,larvalDiet,8
Melanostoma mellinum,2,adultDiet,1
Melanostoma mellinum,2,larvalDiet,11
Lispocephala alma,2,adultDiet,11
Lispocephala alma,2,larvalDiet,11
Helina setiventris,2,adultDiet,12
Helina setiventris,2,larvalDiet,12
Platycheirus hyperboreus,2,adultDiet,1
Platycheirus hyperboreus,2,larvalDiet,11
Limnophyes asquamatus,0,adultDiet,4
Limnophyes asquamatus,0,larvalDiet,10
Themira nigricornis,2,adultDiet,3
Themira nigricornis,2,larvalDiet,12
Bradysia scabricornis,2,adultDiet,4
Bradysia scabricornis,2,larvalDiet,9
Philygria debilis,0,adultDiet,8
Philygria debilis,0,larvalDiet,8
Limnophora rotundata,0,adultDiet,11
Limnophora rotundata,0,larvalDiet,11
Cricotopus perniger,0,adultDiet,4
Cricotopus perniger,0,larvalDiet,8
Metalimnobia immatura,1,adultDiet,4
Metalimnobia immatura,1,larvalDiet,12
Rhamphomyia albopilosa,2,adultDiet,11
Rhamphomyia albopilosa,2,larvalDiet,11
Chymomyza amoena,2,adultDiet,12
Chymomyza amoena,2,larvalDiet,12
Suillia sororcula,2,adultDiet,4
Suillia sororcula,2,larvalDiet,0
Spilogona deflorata,2,adultDiet,11
Spilogona deflorata,2,larvalDiet,11
Delia setigera,2,adultDiet,1
Delia setigera,2,larvalDiet,8
Dasyhelea arenivaga,1,adultDiet,1
Dasyhelea arenivaga,1,larvalDiet,5
Helina pectinata,2,adultDiet,12
Helina pectinata,2,larvalDiet,12
Leptocera caenosa,1,adultDiet,4
Leptocera caenosa,1,larvalDiet,12
Coenosia pilosissima,2,adultDiet,11
Coenosia pilosissima,2,larvalDiet,11
Gymnometriocnemus volitans,2,adultDiet,4
Gymnometriocnemus volitans,2,larvalDiet,10
Platycheirus obscurus,2,adultDiet,1
Platycheirus obscurus,2,larvalDiet,11
Orthocladius mallochi,0,adultDiet,4
Orthocladius mallochi,0,larvalDiet,10
Boletina dissipata,2,adultDiet,4
Boletina dissipata,2,larvalDiet,12
Scaptomyza flava,2,adultDiet,12
Scaptomyza flava,2,larvalDiet,12
Chaoborus punctipennis,0,adultDiet,4
Chaoborus punctipennis,0,larvalDiet,11
Coenosia transiens,2,adultDiet,11
Coenosia transiens,2,larvalDiet,11
Protophormia atriceps,2,adultDiet,1
Protophormia atriceps,2,larvalDiet,12
Spilogona trigonata,2,adultDiet,11
Spilogona trigonata,2,larvalDiet,11
Cricotopus infuscatus,0,adultDiet,4
Cricotopus infuscatus,0,larvalDiet,8
Bradysia vagans,2,adultDiet,4
Bradysia vagans,2,larvalDiet,9
Symplecta scotica,1,adultDiet,4
Symplecta scotica,1,larvalDiet,12
Phaonia consobrina,2,adultDiet,1
Phaonia consobrina,2,larvalDiet,11
Cricotopus tremulus,0,adultDiet,4
Cricotopus tremulus,0,larvalDiet,8
Spilogona melanosoma,2,adultDiet,11
Spilogona melanosoma,2,larvalDiet,11
Rhamphomyia pendens,2,adultDiet,11
Rhamphomyia pendens,2,larvalDiet,11
Rivellia pallida,2,adultDiet,8
Rivellia pallida,2,larvalDiet,8
Boletina onegensis,2,adultDiet,4
Boletina onegensis,2,larvalDiet,12
Fannia brooksi,2,adultDiet,12
Fannia brooksi,2,larvalDiet,12
Siphona subarctica,2,adultDiet,1
Siphona subarctica,2,larvalDiet,7
Thricops albibasalis,2,adultDiet,1
Thricops albibasalis,2,larvalDiet,8
Scathophaga stercoraria,2,adultDiet,11
Scathophaga stercoraria,2,larvalDiet,12
Cerodontha fasciata,2,adultDiet,8
Cerodontha fasciata,2,larvalDiet,8
Megaselia fungivora,2,adultDiet,12
Megaselia fungivora,2,larvalDiet,12
Muscina pascuorum,2,adultDiet,11
Muscina pascuorum,2,larvalDiet,11
Phronia egregia,2,adultDiet,4
Phronia egregia,2,larvalDiet,0
Limnophyes ninae,0,adultDiet,4
Limnophyes ninae,0,larvalDiet,10
Chironomus maturus,0,adultDiet,4
Chironomus maturus,0,larvalDiet,10
Chrysops carbonarius,0,adultDiet,2
Chrysops carbonarius,0,larvalDiet,12
Themira annulipes,2,adultDiet,3
Themira annulipes,2,larvalDiet,12
Anthomyia mimetica,2,adultDiet,1
Anthomyia mimetica,2,larvalDiet,8
Camptochaeta hirtula,2,adultDiet,4
Camptochaeta hirtula,2,larvalDiet,0
Blaesoxipha hunteri,2,adultDiet,3
Blaesoxipha hunteri,2,larvalDiet,7
Simulium tuberosum,0,adultDiet,2
Simulium tuberosum,0,larvalDiet,12
Chaetocladius perennis,0,adultDiet,4
Chaetocladius perennis,0,larvalDiet,10
Dasysyrphus pauxillus,2,adultDiet,1
Dasysyrphus pauxillus,2,larvalDiet,11
Megaselia lucifrons,2,adultDiet,12
Megaselia lucifrons,2,larvalDiet,12
Stempellinella edwardsi,0,adultDiet,4
Stempellinella edwardsi,0,larvalDiet,10
Musca autumnalis,2,adultDiet,11
Musca autumnalis,2,larvalDiet,11
Tanytarsus allicis,0,adultDiet,4
Tanytarsus allicis,0,larvalDiet,10
Blera scitula,1,adultDiet,1
Blera scitula,1,larvalDiet,12
Limnophila rufibasis,1,adultDiet,4
Limnophila rufibasis,1,larvalDiet,12
Forcipomyia glauca,2,adultDiet,2
Forcipomyia glauca,2,larvalDiet,10
Megaselia nigriceps,2,adultDiet,12
Megaselia nigriceps,2,larvalDiet,12
Conchapelopia pallens,0,adultDiet,4
Conchapelopia pallens,0,larvalDiet,10
Thaumatomyia bistriata,2,adultDiet,1
Thaumatomyia bistriata,2,larvalDiet,8
Micropsectra polita,0,adultDiet,4
Micropsectra polita,0,larvalDiet,10
Neodexiopsis calopyga,2,adultDiet,11
Neodexiopsis calopyga,2,larvalDiet,11
Corynoptera bicuspidata,2,adultDiet,4
Corynoptera bicuspidata,2,larvalDiet,12
Hybomitra epistates,2,adultDiet,1
Hybomitra epistates,2,larvalDiet,12
Nephrotoma ferruginea,0,adultDiet,4
Nephrotoma ferruginea,0,larvalDiet,12
Orthocladius gelidorum,0,adultDiet,4
Orthocladius gelidorum,0,larvalDiet,10
Pollenia griseotomentosa,2,adultDiet,1
Pollenia griseotomentosa,2,larvalDiet,7
Phaonia monticola,2,adultDiet,1
