species,traitName,Aquatic,SemiAquatic,Terrestrial,Fungivore,Nectivore,Nectivore_and_Predaceous,Nectivore_and_Saprophagous,NonFeeding,Omnivores,Parasitic,Parasitoid,Phytophagous,Phytophagous_and_Fungivore,Phytophagous_and_Saprophagous,Predaceous,Saprophagous
Megaselia cirriventris,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia cirriventris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Leptocera neofinalis,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leptocera neofinalis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bicellaria bisetosa,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bicellaria bisetosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Mycetophila caudata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila caudata,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Coenosia conforma,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia conforma,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Fannia subpellucens,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia subpellucens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Suillia nemorum,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia nemorum,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Chironomus melanescens,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chironomus melanescens,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Orthocladius oblidens,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius oblidens,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dichopygina aculeata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Dichopygina aculeata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Tanytarsus guerlus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus guerlus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bradysia browni,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia browni,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Platycheirus scambus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus scambus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona zaitzevi,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona zaitzevi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Mycetophila sordida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila sordida,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Botanophila profuga,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Botanophila profuga,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Liriomyza baptisiae,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Liriomyza baptisiae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Orthocladius olivaceus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius olivaceus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dorylomorpha simplex,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorylomorpha simplex,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Melangyna lasiophthalma,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Melangyna lasiophthalma,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Eutrichota tarsata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Eutrichota tarsata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Megaselia arizonensis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia arizonensis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Procladius culiciformis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Procladius culiciformis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Heterotrissocladius oliveri,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Heterotrissocladius oliveri,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nilotanypus fimbriatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nilotanypus fimbriatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conchapelopia telema,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Conchapelopia telema,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spilogona imitatrix,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona imitatrix,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradysia flavipila,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia flavipila,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Spilogona malaisei,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona malaisei,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cratyna nobilis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cratyna nobilis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia moestula,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia moestula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Megaselia lutea,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia lutea,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Delia florilega,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Delia florilega,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cynomya cadaverina,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cynomya cadaverina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Heleodromia pullata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Heleodromia pullata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona sororcula,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona sororcula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Scathophaga apicalis,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Scathophaga apicalis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona tornensis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona tornensis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Forcipomyia bipunctata,adultDiet,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Forcipomyia bipunctata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Actia diffidens,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Actia diffidens,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Prosciara prosciaroides,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Prosciara prosciaroides,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Liriomyza brassicae,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Liriomyza brassicae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Sericomyia militaris,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sericomyia militaris,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dolichopus hastatus,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus hastatus,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cratyna keilini,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cratyna keilini,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Dryomyza anilis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dryomyza anilis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tetanocera plumosa,adultDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tetanocera plumosa,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia nigrita,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia nigrita,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Elachiptera nigriceps,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Elachiptera nigriceps,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Platypalpus trivialis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Platypalpus trivialis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Tanytarsus inaequalis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus inaequalis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mycomya shermani,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycomya shermani,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Blera nigra,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blera nigra,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Phytomyza periclymeni,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Phytomyza periclymeni,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Botanophila fugax,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Botanophila fugax,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Sylvicola fuscatus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Sylvicola fuscatus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Cerodontha dorsalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cerodontha dorsalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradysia strigata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia strigata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Corynoptera cuniculata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera cuniculata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Parasyrphus tarsatus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Parasyrphus tarsatus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus nigrilineatus,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus nigrilineatus,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Nephrotoma cornicina,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nephrotoma cornicina,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tipula serta,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tipula serta,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Olcella parva,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Olcella parva,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chironomus acidophilus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chironomus acidophilus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Belida chaetoneura,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Belida chaetoneura,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Diamesa hyperborea,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Diamesa hyperborea,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pollenia pediculata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pollenia pediculata,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Coenosia intacta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia intacta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Phytoliriomyza arctica,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Phytoliriomyza arctica,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Rheocricotopus chapmani,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rheocricotopus chapmani,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sericomyia chalcopyga,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sericomyia chalcopyga,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cricotopus polaris,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus polaris,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tipula arctica,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tipula arctica,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Psychoda trinodulosa,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Psychoda trinodulosa,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia cellarum,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia cellarum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Mydaea occidentalis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mydaea occidentalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Hypoderma tarandi,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Hypoderma tarandi,larvalDiet,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Spilogona griseola,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona griseola,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Asteromyia carbonifera,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Asteromyia carbonifera,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Hybomitra illota,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra illota,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Zaphne brunneifrons,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Zaphne brunneifrons,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Platycheirus confusus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus confusus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Micropsectra recurvata,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra recurvata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dryomyza setosa,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dryomyza setosa,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia verralli,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia verralli,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Exechia subfrigida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Exechia subfrigida,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Boletina populina,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina populina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Aedes cinereus,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Aedes cinereus,larvalDiet,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Paratanytarsus setosimanus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paratanytarsus setosimanus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fannia spathiophora,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia spathiophora,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lucilia silvarum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Lucilia silvarum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Orthocladius rivulorum,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius rivulorum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mycetophila fungorum,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila fungorum,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Simulium verecundum,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Simulium verecundum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eupeodes luniger,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Eupeodes luniger,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Parakiefferiella scandica,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Parakiefferiella scandica,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dolichopus comatus,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus comatus,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hybos reversus,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Hybos reversus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Chironomus bifurcatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chironomus bifurcatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Phaonia apicalis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia apicalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Phaonia fuscana,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia fuscana,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus laricomalis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus laricomalis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Psectrocladius oxyura,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Psectrocladius oxyura,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Smittia edwardsi,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Smittia edwardsi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Megaselia longicostalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia longicostalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Platypalpus xanthopodus,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Platypalpus xanthopodus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Helina rufitibia,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina rufitibia,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Corynoneura arctica,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoneura arctica,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Procladius crassinervis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Procladius crassinervis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Metalimnobia triocellata,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metalimnobia triocellata,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eutrichota tunicata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Eutrichota tunicata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Melanostoma mellinum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Melanostoma mellinum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Lispocephala alma,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Lispocephala alma,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Helina setiventris,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina setiventris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Platycheirus hyperboreus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus hyperboreus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Limnophyes asquamatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophyes asquamatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Themira nigricornis,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Themira nigricornis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia scabricornis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia scabricornis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Philygria debilis,adultDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Philygria debilis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Limnophora rotundata,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Limnophora rotundata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus perniger,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus perniger,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Metalimnobia immatura,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
