species,traitName,Aquatic,SemiAquatic,Terrestrial,Fungivore,Nectivore,Nectivore_and_Predaceous,Nectivore_and_Saprophagous,NonFeeding,Omnivores,Parasitic,Parasitoid,Phytophagous,Phytophagous_and_Fungivore,Phytophagous_and_Saprophagous,Predaceous,Saprophagous
Metalimnobia immatura,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rhamphomyia albopilosa,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia albopilosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Chymomyza amoena,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chymomyza amoena,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Suillia sororcula,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia sororcula,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Spilogona deflorata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona deflorata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Delia setigera,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Delia setigera,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Dasyhelea arenivaga,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dasyhelea arenivaga,larvalDiet,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Helina pectinata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina pectinata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Leptocera caenosa,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leptocera caenosa,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Coenosia pilosissima,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia pilosissima,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Gymnometriocnemus volitans,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Gymnometriocnemus volitans,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Platycheirus obscurus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus obscurus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Orthocladius mallochi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius mallochi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Boletina dissipata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina dissipata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scaptomyza flava,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scaptomyza flava,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chaoborus punctipennis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chaoborus punctipennis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia transiens,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia transiens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Protophormia atriceps,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Protophormia atriceps,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Spilogona trigonata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona trigonata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus infuscatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus infuscatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradysia vagans,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia vagans,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Symplecta scotica,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Symplecta scotica,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Phaonia consobrina,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia consobrina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus tremulus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus tremulus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Spilogona melanosoma,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona melanosoma,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia pendens,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia pendens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rivellia pallida,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Rivellia pallida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Boletina onegensis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina onegensis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia brooksi,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia brooksi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Siphona subarctica,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Siphona subarctica,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Thricops albibasalis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thricops albibasalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Scathophaga stercoraria,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Scathophaga stercoraria,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Cerodontha fasciata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cerodontha fasciata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Megaselia fungivora,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia fungivora,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Muscina pascuorum,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Muscina pascuorum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Phronia egregia,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Phronia egregia,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Limnophyes ninae,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophyes ninae,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chironomus maturus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chironomus maturus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chrysops carbonarius,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Chrysops carbonarius,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Themira annulipes,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Themira annulipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Anthomyia mimetica,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Anthomyia mimetica,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Camptochaeta hirtula,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Camptochaeta hirtula,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Blaesoxipha hunteri,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Blaesoxipha hunteri,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Simulium tuberosum,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Simulium tuberosum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chaetocladius perennis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chaetocladius perennis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dasysyrphus pauxillus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Dasysyrphus pauxillus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaselia lucifrons,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia lucifrons,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Stempellinella edwardsi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stempellinella edwardsi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Musca autumnalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Musca autumnalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Tanytarsus allicis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus allicis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Blera scitula,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blera scitula,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Limnophila rufibasis,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophila rufibasis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Forcipomyia glauca,adultDiet,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Forcipomyia glauca,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Megaselia nigriceps,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia nigriceps,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Conchapelopia pallens,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Conchapelopia pallens,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Thaumatomyia bistriata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thaumatomyia bistriata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Micropsectra polita,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra polita,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Neodexiopsis calopyga,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Neodexiopsis calopyga,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Corynoptera bicuspidata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera bicuspidata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hybomitra epistates,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra epistates,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Nephrotoma ferruginea,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nephrotoma ferruginea,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Orthocladius gelidorum,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius gelidorum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pollenia griseotomentosa,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pollenia griseotomentosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Phaonia monticola,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia monticola,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Diamesa arctica,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Diamesa arctica,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Schoenomyza dorsalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Schoenomyza dorsalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Actia interrupta,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Actia interrupta,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Cricotopus tibialis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus tibialis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Micropsectra subletteorum,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra subletteorum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spilogona pacifica,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona pacifica,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Camptochaeta flagellifera,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Camptochaeta flagellifera,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tanytarsus bathophilus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus bathophilus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pollenia labialis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pollenia labialis,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Spilogona tundrae,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona tundrae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus groenlandicus,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus groenlandicus,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ormosia affinis,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ormosia affinis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pherbellia tenuipes,adultDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pherbellia tenuipes,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lasiomma latipenne,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Lasiomma latipenne,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Scaptomyza adusta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scaptomyza adusta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Metalimnobia solitaria,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metalimnobia solitaria,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Heringia calcarata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Heringia calcarata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Procladius denticulatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Procladius denticulatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Phronia cinerascens,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Phronia cinerascens,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Platypalpus pulicarius,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Platypalpus pulicarius,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Thaumatomyia pulla,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thaumatomyia pulla,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Ravinia querula,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Ravinia querula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Psectrocladius sordidellus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Psectrocladius sordidellus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Zaphne divisa,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Zaphne divisa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Boletina groenlandica,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina groenlandica,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Orthocladius roussellae,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius roussellae,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Drosophila neotestacea,adultDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Drosophila neotestacea,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Boettcheria bisetosa,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Boettcheria bisetosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia nitidicollis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia nitidicollis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Paraphaenocladius brevinervis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paraphaenocladius brevinervis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Leptocera erythrocera,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leptocera erythrocera,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Boletina nitiduloides,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina nitiduloides,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hydrobaenus fusistylus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hydrobaenus fusistylus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dolichopus lamellipes,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus lamellipes,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Exechia frigida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Exechia frigida,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Hybomitra zonalis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra zonalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Aedes vexans,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Aedes vexans,larvalDiet,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tipula diflava,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tipula diflava,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Phaonia errans,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia errans,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Eutrichota lipsia,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Eutrichota lipsia,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Sepsis punctum,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sepsis punctum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia hirtiventris,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia hirtiventris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Thaumatomyia glabra,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thaumatomyia glabra,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Platycheirus rosarum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus rosarum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus triannulatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus triannulatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Calliphora loewi,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Calliphora loewi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Botanophila spinidens,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Botanophila spinidens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Cricotopus intersectus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus intersectus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradysia peraffinis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia peraffinis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Suillia convergens,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia convergens,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Coelosia gracilis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Coelosia gracilis,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Simulium defoliarti,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Simulium defoliarti,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cricotopus vierriensis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus vierriensis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Exechia micans,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Exechia micans,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Azelia cilipes,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Azelia cilipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Drosophila affinis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Drosophila affinis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Exechia similis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Exechia similis,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Fannia armata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia armata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Drosophila quinaria,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Drosophila quinaria,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Eukiefferiella claripennis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
