species,traitName,Aquatic,SemiAquatic,Terrestrial,Fungivore,Nectivore,Nectivore_and_Predaceous,Nectivore_and_Saprophagous,NonFeeding,Omnivores,Parasitic,Parasitoid,Phytophagous,Phytophagous_and_Fungivore,Phytophagous_and_Saprophagous,Predaceous,Saprophagous
Eukiefferiella claripennis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tokunagaia rectangularis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tokunagaia rectangularis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mycetophila luctuosa,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila luctuosa,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Suillia barberi,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia barberi,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Rhopalopterum soror,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rhopalopterum soror,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Calliphora livida,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Calliphora livida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina cinerella,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina cinerella,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina reversio,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina reversio,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Paratanytarsus natvigi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paratanytarsus natvigi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Limnophyes brachytomus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophyes brachytomus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dolichopus plumipes,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus plumipes,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mydaea affinis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mydaea affinis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cricotopus bicinctus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cricotopus bicinctus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dolichopus diversipennis,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus diversipennis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Corynoptera subparvula,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera subparvula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chelipoda elongata,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Chelipoda elongata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hydrobaenus conformis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hydrobaenus conformis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Scatopsciara geophila,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Scatopsciara geophila,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chalarus decorus,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chalarus decorus,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sphaerophoria scripta,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Sphaerophoria scripta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Sylvicola alternatus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Sylvicola alternatus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lasiomma cuneicorne,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Lasiomma cuneicorne,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Boettcheria litorosa,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Boettcheria litorosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Spilogona denudata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona denudata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Simulium vittatum,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Simulium vittatum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hydrotaea militaris,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hydrotaea militaris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Iteaphila macquarti,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Iteaphila macquarti,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Tanytarsus recurvatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus recurvatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Protophormia terraenovae,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Protophormia terraenovae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ravinia stimulans,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Ravinia stimulans,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Rhamphomyia hoeli,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia hoeli,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Liriomyza fricki,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Liriomyza fricki,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Trichosia townesi,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Trichosia townesi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina obscurata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina obscurata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Dolichopus humilis,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus humilis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tanytarsus dendyi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus dendyi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Boettcheria latisterna,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Boettcheria latisterna,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Phaonia luteva,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia luteva,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradysia impatiens,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia impatiens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Metriocnemus ursinus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metriocnemus ursinus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tanytarsus herrmanni,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus herrmanni,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spilogona aerea,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona aerea,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cheilotrichia cinerascens,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cheilotrichia cinerascens,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trichocoelina vitticollis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Trichocoelina vitticollis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scatopsciara vitripennis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Scatopsciara vitripennis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Dolichopus stenhammari,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus stenhammari,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaselia sulphurizona,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia sulphurizona,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lispe albitarsis,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lispe albitarsis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradysia trivittata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia trivittata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Dasyhelea modesta,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dasyhelea modesta,larvalDiet,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Coenosia tigrina,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia tigrina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Drosophila subquinaria,adultDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Drosophila subquinaria,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Platycheirus quadratus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus quadratus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Syrphus vitripennis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Syrphus vitripennis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Scaptomyza pallida,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scaptomyza pallida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Parametriocnemus boreoalpinus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Parametriocnemus boreoalpinus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Delia extensa,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Delia extensa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chalcosyrphus nemorum,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Chalcosyrphus nemorum,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Delia albula,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Delia albula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cheilosia latrans,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cheilosia latrans,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Camptochaeta uniformis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Camptochaeta uniformis,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Limnophyes schnelli,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophyes schnelli,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bradysia tilicola,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia tilicola,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Aphanotrigonum trilineatum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Aphanotrigonum trilineatum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Incertella incerta,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Incertella incerta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Micropsectra lindrothi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra lindrothi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Xylophagus reflectens,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Xylophagus reflectens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Laphria scorpio,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Laphria scorpio,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Sarcophaga sinuata,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sarcophaga sinuata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina annosa,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina annosa,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Pollenia rudis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pollenia rudis,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Fannia corvina,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia corvina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Suillia apicalis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia apicalis,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Neurigona tenuis,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Neurigona tenuis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fannia ungulata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia ungulata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Tipula hewitti,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tipula hewitti,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Phaonia apicata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia apicata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Tanytarsus lugens,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus lugens,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Megaselia agarici,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia agarici,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Dorylomorpha borealis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorylomorpha borealis,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Brevicornu fuscipenne,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Brevicornu fuscipenne,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Cladotanytarsus amandus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cladotanytarsus amandus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Toxomerus marginatus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Toxomerus marginatus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaselia subpalpalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia subpalpalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia fungicola,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia fungicola,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Psychoda phalaenoides,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Psychoda phalaenoides,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Heterotrissocladius changi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Heterotrissocladius changi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Phaonia bysia,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia bysia,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Helina fulvisquama,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina fulvisquama,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Suillia longipennis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Suillia longipennis,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Bradysia hilaris,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia hilaris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Hydrotaea scambus,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hydrotaea scambus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia giraudii,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia giraudii,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Parachironomus tenuicaudatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Parachironomus tenuicaudatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Coenosia pumila,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia pumila,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cynomya mortuorum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cynomya mortuorum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Corynoptera furcata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera furcata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Mydaea detrita,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mydaea detrita,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Neoascia tenur,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Neoascia tenur,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chrysotoxum pubescens,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Chrysotoxum pubescens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Syrphus torvus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Syrphus torvus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Helina depuncta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina depuncta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina evecta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina evecta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Orthocladius telochaetus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius telochaetus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chalarus latifrons,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chalarus latifrons,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Spilogona fatima,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona fatima,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cordilura fuscipes,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cordilura fuscipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pullimosina pullula,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pullimosina pullula,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Incertella minor,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Incertella minor,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pseudolimnophila luteipennis,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pseudolimnophila luteipennis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina subvittata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helina subvittata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Pipunculus luteicornis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pipunculus luteicornis,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mycetophila perpallida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila perpallida,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Coenosia mollicula,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia mollicula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradysia urticae,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia urticae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Corynoptera deserta,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera deserta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Coenosia laeta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia laeta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaselia aristalis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia aristalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Tokunagaia obriaini,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tokunagaia obriaini,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tachinomyia variata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Tachinomyia variata,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Thricops diaphanus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thricops diaphanus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradysia inusitata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia inusitata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Bradysia splendida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia splendida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Helophilus lapponicus,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Helophilus lapponicus,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
