species,traitName,Aquatic,SemiAquatic,Terrestrial,Fungivore,Nectivore,Nectivore_and_Predaceous,Nectivore_and_Saprophagous,NonFeeding,Omnivores,Parasitic,Parasitoid,Phytophagous,Phytophagous_and_Fungivore,Phytophagous_and_Saprophagous,Predaceous,Saprophagous
Elachiptera californica,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Elachiptera californica,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Corynoptera melanochaeta,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera melanochaeta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Sarcophaga polistensis,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sarcophaga polistensis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Spilogona novemmaculata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona novemmaculata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Orthocladius oliveri,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius oliveri,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Coenosia campestris,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia campestris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Lycoriella flavipeda,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Lycoriella flavipeda,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mydaea furtiva,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mydaea furtiva,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Corynoneura scutellata,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoneura scutellata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chrysops furcatus,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Chrysops furcatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tanytarsus wirthi,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus wirthi,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sarcophaga caerulescens,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sarcophaga caerulescens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Gymnometriocnemus brumalis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Gymnometriocnemus brumalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Dicrotendipes tritomus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dicrotendipes tritomus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Corynoptera subtrivialis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera subtrivialis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Psectrocladius fennicus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Psectrocladius fennicus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Leptopeza flavipes,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Leptopeza flavipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Chaoborus flavicans,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chaoborus flavicans,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Boletina hyperborea,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Boletina hyperborea,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Prosimulium ursinum,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Prosimulium ursinum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Limnophora uniseta,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Limnophora uniseta,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Platycheirus varipes,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Platycheirus varipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Metriocnemus brusti,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metriocnemus brusti,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tanytarsus heliomesonyctios,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus heliomesonyctios,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rivellia steyskali,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Rivellia steyskali,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Phora carlina,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Phora carlina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Botanophila rubrigena,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Botanophila rubrigena,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Rhamphomyia longicauda,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia longicauda,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Diamesa bertrami,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Diamesa bertrami,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hybomitra lurida,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra lurida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ptychoptera quadrifasciata,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ptychoptera quadrifasciata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pegomya circumpolaris,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pegomya circumpolaris,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Sciara humeralis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Sciara humeralis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Anthomyia pluvialis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Anthomyia pluvialis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradysia angustipennis,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia angustipennis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Spilogona obscuripennis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona obscuripennis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Neurigona ciliata,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Neurigona ciliata,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Smittia extrema,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Smittia extrema,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Dolichopus brevipennis,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dolichopus brevipennis,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Camptochaeta delicata,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Camptochaeta delicata,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Epichlorops scaber,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Epichlorops scaber,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Simulium furculatum,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Simulium furculatum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cratyna fulvicauda,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cratyna fulvicauda,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Orthocladius carlatus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius carlatus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lispocephala erythrocera,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Lispocephala erythrocera,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Muscina levida,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Muscina levida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Lycoriella secundaria,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Lycoriella secundaria,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Megaselia shatesae,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia shatesae,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Rhagio gracilis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhagio gracilis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Neoascia geniculata,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Neoascia geniculata,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Micropsectra nigripila,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra nigripila,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Orthocladius frigidus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius frigidus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Phaonia rugia,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia rugia,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Claustropyga acanthostyla,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Claustropyga acanthostyla,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Phaonia inenarrabilis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia inenarrabilis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona suspecta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Spilogona suspecta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Thaumatomyia trifasciata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Thaumatomyia trifasciata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Ophiomyia quinta,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Ophiomyia quinta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Symplecta cana,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Symplecta cana,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Micropsectra insignilobus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra insignilobus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sericomyia chrysotoxoides,adultDiet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sericomyia chrysotoxoides,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Corynoptera perpusilla,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera perpusilla,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Pollenia vagabunda,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pollenia vagabunda,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Dasysyrphus venustus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Dasysyrphus venustus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Chrysops calvus,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Chrysops calvus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nanocladius anderseni,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nanocladius anderseni,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Syrphus ribesii,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Syrphus ribesii,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Phaonia pallidisquama,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia pallidisquama,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Mydaea pseudonubila,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mydaea pseudonubila,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Liriomyza helianthi,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Liriomyza helianthi,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Orthocladius subletteorum,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Orthocladius subletteorum,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cerodontha capitata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cerodontha capitata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Sarcophaga subvicina,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sarcophaga subvicina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Corynoptera cursor,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera cursor,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Boettcheria cimbicis,adultDiet,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Boettcheria cimbicis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Sylvicola cinctus,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Sylvicola cinctus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Simulium silvestre,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Simulium silvestre,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lycoriella riparia,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Lycoriella riparia,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Clusiodes johnsoni,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Clusiodes johnsoni,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Scatopsciara fera,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Scatopsciara fera,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Lasiomma octoguttatum,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Lasiomma octoguttatum,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Tvetenia paucunca,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tvetenia paucunca,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Culiseta inornata,adultDiet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Culiseta inornata,larvalDiet,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Medetera vittata,adultDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Medetera vittata,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaselia pleuralis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Megaselia pleuralis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Drosophila putrida,adultDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Drosophila putrida,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Fannia sociella,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia sociella,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Schoenomyza litorella,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Schoenomyza litorella,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Pipiza quadrimaculata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pipiza quadrimaculata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Micropsectra logani,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Micropsectra logani,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spelobia clunipes,adultDiet,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Spelobia clunipes,larvalDiet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dicrotendipes modestus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dicrotendipes modestus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tachinomyia panaetius,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Tachinomyia panaetius,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rhagio mystaceus,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhagio mystaceus,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Hydrellia notata,adultDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hydrellia notata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Paratanytarsus grimmii,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paratanytarsus grimmii,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tanytarsus volgensis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tanytarsus volgensis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fannia scyphocerca,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Fannia scyphocerca,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Alliopsis fractiseta,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Alliopsis fractiseta,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cratyna cryptospina,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cratyna cryptospina,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bradysia placida,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Bradysia placida,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Coenosia atritibia,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Coenosia atritibia,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Calliphora vomitoria,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Calliphora vomitoria,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Pegomya geniculata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pegomya geniculata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Apallates coxendix,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Apallates coxendix,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Corynoptera subcavipes,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corynoptera subcavipes,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Eristalis dimidiata,adultDiet,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Eristalis dimidiata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Anthomyia plurinotata,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Anthomyia plurinotata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chromatomyia fuscula,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Chromatomyia fuscula,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Hybomitra lasiophthalma,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra lasiophthalma,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Rhamphomyia latilobata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhamphomyia latilobata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Stempellinella fimbriata,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stempellinella fimbriata,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dorylomorpha albitarsis,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorylomorpha albitarsis,larvalDiet,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Psectrocladius limbatellus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Psectrocladius limbatellus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Limnophyes minimus,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Limnophyes minimus,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hybomitra frontalis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Hybomitra frontalis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Drosophila tripunctata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Drosophila tripunctata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Paramyia pseudonitens,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Paramyia pseudonitens,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Phytoliriomyza dorsata,adultDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Phytoliriomyza dorsata,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Phaonia subfuscinervis,adultDiet,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Phaonia subfuscinervis,larvalDiet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Mycetophila alea,adultDiet,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Mycetophila alea,larvalDiet,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Ablabesmyia monilis,adultDiet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ablabesmyia monilis,larvalDiet,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
