Species	Length	E_Length	J_Length	Nymph_LS	Adult_LS	Univoltine	Bivoltine	Multivoltine	Semivoltine	Clutch_S	Clutch_PY
Abisares_viridipennis	NA	4.3	NA	NA	NA	NA	NA	NA	NA	55	NA
Abracris_flavolineata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Acanthacris_ruficornis	62.35	6	NA	64.5	NA	NA	NA	NA	NA	151	13.6
Acanthoxia_gladiator	97.7	5.45	NA	NA	NA	NA	NA	NA	NA	35	NA
Acrida_acuminata	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Acrida_bicolor	55.2	6.0375	NA	NA	NA	NA	NA	NA	NA	59.5	NA
Acrida_cinerea	NA	6.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
Acrida_conica	70	NA	9.3	NA	NA	NA	NA	NA	NA	NA	NA
Acrida_gigantea	NA	4.875	NA	NA	NA	NA	NA	NA	NA	58.5	NA
Acrida_oxycephala	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Acridium_fulvum	NA	6.5	6.25	134	NA	1	0	0	0	100	NA
Acrolophitus_hirtipes	37.5	7.11	NA	NA	NA	NA	NA	NA	NA	11	NA
Acrotylus_angulatus	20.5	3.5	5	87	NA	0	1	0	0	20	NA
Acrotylus_insubricus	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Acrotylus_patruelis	NA	3.6	NA	NA	NA	NA	NA	NA	NA	17	NA
Adimantus_ornatissimus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aeoloplides_turnbulli	20.575	4.235	4.35	55	NA	0	0	0	1	18.5	NA
Aeropedellus_arcticus	15.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aeropedellus_clavatus	18.75	5.05	6.25	36	NA	0	0	0	1	6.5	NA
Afroxyrrhepes_acuticercus	NA	5.75	NA	NA	NA	NA	NA	NA	NA	69.5	NA
Afroxyrrhepes_procera	NA	5.75	NA	NA	NA	NA	NA	NA	NA	62.5	NA
Ageneotettix_deorum	19.175	4.945	4.9	44	23	1	0	0	0	4.5	3
Aiolopus_longicornis	NA	3.85	NA	NA	NA	NA	NA	NA	NA	31	NA
Aiolopus_thalassinus	20	3.925	4.65	44.119	NA	0	1	0	0	19.25	2.365
Aleuas_lineatus	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Amblytropida_mysteca	NA	4.25	NA	NA	NA	NA	NA	NA	NA	27	NA
Amphitornus_coloradus	21.15	4.95	6.15	53	NA	1	0	0	0	4	NA
Anacridium_melanorhodon	NA	NA	NA	NA	NA	1	0	0	0	150	3
Anacridium_wernerellum	NA	NA	NA	NA	NA	1	1	0	0	NA	NA
Apotropis_vittata	27	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA
Arcyptera_fusca	32.5	5.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
Arcyptera_microptera	23.5	5.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
Arphia_conspersa	27	5.175	5.45	NA	NA	0	0	0	1	18.55	NA
Arphia_pseudonietana	24.875	4.7	5.45	49	NA	NA	NA	NA	NA	29	NA
Arphia_simplex	36.5	5.26	NA	NA	NA	NA	NA	NA	NA	32.7	NA
Aulocara_elliotti	19.875	4.925	5.65	39	20	1	0	0	0	8.1	1.85
Aulocara_femoratum	19.275	4.95	6.4	NA	NA	NA	NA	NA	NA	10	NA
Austracris_basalis	63	NA	9.2	NA	NA	NA	NA	NA	NA	NA	NA
Austracris_guttulosa	63	NA	7.6	NA	NA	NA	NA	NA	NA	NA	NA
Austracris_proxima	58.5	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA
Austroicetes_cruciata	19.5	NA	4.2	NA	NA	NA	NA	NA	NA	NA	NA
Austroicetes_frater	20.5	NA	4.8	NA	NA	NA	NA	NA	NA	NA	NA
Austroicetes_pusilla	17	NA	4.2	NA	NA	NA	NA	NA	NA	NA	NA
Austroicetes_vulgaris	17.5	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA
Bermiella_acuta	NA	NA	6.1	NA	NA	NA	NA	NA	NA	NA	NA
Bermius_brachycerus	29	NA	5.9	NA	NA	NA	NA	NA	NA	NA	NA
Boopedon_gracile	34.75	6.39	NA	NA	NA	NA	NA	NA	NA	30.6	NA
Boopedon_nubilum	29.625	7.1	7.25	32.67	62	NA	NA	NA	NA	50	NA
Bootettix_argentatus	21.5	4.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
Borellia_bruneri	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Borellia_pallida	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Brachyexarna_lobipennis	14	NA	5.3	NA	NA	NA	NA	NA	NA	NA	NA
Bruneria_bruneria	17.375	5.95	6.2	43	NA	NA	NA	NA	NA	6	NA
Bryodema_tuberculata	31.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Buforania_crassa	48	NA	6.9	NA	NA	NA	NA	NA	NA	NA	NA
Caledia_captiva	26.5	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA
Calephorops_virdis	17.5	NA	4.567	NA	NA	NA	NA	NA	NA	NA	NA
Calliptamus_abbreviatus	NA	5.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
Calliptamus_barbarus	NA	5.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
Calliptamus_italicus	25.25	5.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
Camnula_pellucida	22	4.89	4.85	33	60.25	1	0	0	0	21.15	7.95
Campylacantha_olivacea	27.25	4.23	NA	NA	NA	NA	NA	NA	NA	43	NA
Cataloipus_oberthuri	NA	5.717	NA	NA	NA	NA	NA	NA	NA	62.5	NA
Catantops_melanostictus	NA	3.85	NA	NA	NA	NA	NA	NA	NA	50	NA
Cedarinia_limbatella	21.5	NA	6.5	NA	NA	NA	NA	NA	NA	NA	NA
Ceracris_deflorata	NA	4.875	NA	NA	NA	NA	NA	NA	NA	18	NA
Chloealtis_abdominalis	22	NA	NA	NA	NA	1	0	0	0	NA	NA
Chloealtis_conspersa	20.75	5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chloroplus_cactocaetes	NA	4.07	NA	NA	NA	NA	NA	NA	NA	9.5	NA
Choroedocus_capensis	48.85	5.4	8	76.75	NA	1	0	0	0	79.5	NA
Chorthippus_albomarginatus	16.75	4.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_apricarius	16.75	4.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_biguttulus	16.75	4.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_brevicornis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_brunneus	19	4.25	NA	NA	36.5	1	0	0	0	10.1	22.6
Chorthippus_curtipennis	18.65	4.2	6.15	30	NA	0	0	0	1	5	NA
Chorthippus_dorsatus	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_dubius	NA	3.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_fallax	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_hsiai	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_intermedius	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_mollis	15.625	6.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_parallelus	17.25	3.9	NA	51.09	NA	1	0	0	0	NA	NA
Chorthippus_pullus	17.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_qingzangensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chorthippus_vagans	16.25	4.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chortoicetes_terminifera	31.25	NA	5	NA	NA	0	1	1	0	NA	NA
Chortophaga_viridifasciata	23.1	4.25	6.85	NA	NA	1	1	1	0	24.01	NA
Chrysochraon_dispar	21.75	5.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cirphula_pyrrhocnemis	24	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA
Collitera_variegata	24.5	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA
Copiocera_specularis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cordillacris_crenulata	14	5.25	5.25	36	NA	NA	NA	NA	NA	2.5	NA
Cordillacris_occipitalis	19.875	5	5.6	NA	NA	NA	NA	NA	NA	2.5	NA
Cornops_aquaticum	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cornops_frenatum	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Coryphistes_ruricola	44.7	NA	6.5	NA	NA	NA	NA	NA	NA	NA	NA
Covasacris_pallidinota	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Crucinotacris_werneriana	NA	3.7	NA	NA	NA	NA	NA	NA	NA	14.5	NA
Cryptobothrus_chrysophorus	23	NA	4.5	NA	NA	NA	NA	NA	NA	NA	NA
Cyrtacanthacris_aeruginosa	NA	6.925	NA	NA	NA	NA	NA	NA	NA	108.5	NA
Dactylotum_bicolor	26.5	5.27	NA	NA	NA	NA	NA	NA	NA	13.85	NA
Dasyhippus_barbipes	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dericorys_annulata	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Derotmema_haydeni	19.375	4.45	4.25	40	NA	1	0	0	0	14.25	NA
Diabolocatantops_axillaris	43.6	5.05	NA	NA	NA	NA	NA	NA	NA	49.5	NA
Dichromorpha_viridis	22.25	4.56	NA	NA	NA	NA	NA	NA	NA	26.8	NA
Dichroplus_elongatus	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Dichroplus_maculipennis	NA	NA	NA	NA	52.7	1	0	0	0	24.65	2.47
Dichroplus_pratensis	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Dissosteira_carolina	34.125	5.3	6.75	47.5	NA	NA	NA	NA	NA	53.5	NA
Dissosteira_longipennis	36.5	5	7.8	44.5	NA	NA	NA	NA	NA	65	NA
Dnopherula_pictipes	NA	3.65	NA	NA	NA	NA	NA	NA	NA	19	NA
Dociostaurus_maroccanus	26.25	5.25	NA	NA	NA	1	0	0	0	25	NA
Drymophilacris_bimaculata	16.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Duronia_chloronata	NA	4.7	NA	NA	NA	NA	NA	NA	NA	33	NA
Ecphantus_quadrilobus	29	NA	4.75	NA	NA	NA	NA	NA	NA	NA	NA
Encoptolophus_costalis	20.125	4.2	4.6	61	NA	1	1	0	0	17	NA
Encoptolophus_sordidus	NA	3.94	NA	NA	NA	NA	NA	NA	NA	16.4	NA
Eremippus_qilianshanensis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eremippus_simplex	NA	4.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eritettix_abortivus	16.75	3.58	NA	NA	NA	NA	NA	NA	NA	12	NA
Eritettix_simplex	19.25	4.4	7.05	273.8	NA	NA	NA	NA	NA	18	NA
Euchorthippus_unicolor	NA	4.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eumecistes_gratiosus	37	NA	6.7	NA	NA	NA	NA	NA	NA	NA	NA
Eupropacris_coerulea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eupropacris_cylindricollis	29.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Euthystira_brachyptera	18.5	5	NA	NA	NA	NA	NA	NA	NA	5.5	NA
Exopropacris_decipiens	NA	5.6	NA	NA	NA	NA	NA	NA	NA	19	NA
Eyprepocnemis_capitatus	NA	5.45	NA	NA	NA	NA	NA	NA	NA	55	NA
Eyprepocnemis_roseus	23	5.15	4.05	46.25	NA	NA	NA	NA	NA	14	NA
Faureia_milajica	NA	4.75	NA	NA	NA	NA	NA	NA	NA	11.5	NA
Fipurga_crassa	NA	NA	5.3	NA	NA	NA	NA	NA	NA	NA	NA
Froggattina_australis	23.5	NA	4.8	NA	NA	NA	NA	NA	NA	NA	NA
Gastrimargus_africanus	31.675	4.75	NA	NA	NA	1	1	0	0	50	NA
Gastrimargus_marmoratus	36.625	4.875	NA	NA	NA	0	1	0	0	84	NA
Gastrimargus_musicus	43	NA	5.5	NA	NA	NA	NA	NA	NA	NA	NA
Gesonula_punctifrons	18.06	4	NA	41.433	NA	NA	NA	NA	NA	NA	NA
Gomphoceripppus_rufus	17.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gomphocerus_licenti	NA	5.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gomphocerus_sibiricus	21.25	5.3	NA	NA	NA	1	0	0	0	NA	NA
Goniaea_australasiae	43.5	NA	7	NA	NA	NA	NA	NA	NA	NA	NA
Goniaea_opomaloides	37.5	NA	7.65	NA	NA	NA	NA	NA	NA	NA	NA
Goniaea_vocans	51.5	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA
Goniaeoidea_rufotestacea	34	NA	6.2	NA	NA	NA	NA	NA	NA	NA	NA
Gymnobothrus_gracilis	NA	3.7	NA	NA	NA	NA	NA	NA	NA	11	NA
Gymnobothrus_temporalis	NA	3.7	NA	NA	NA	NA	NA	NA	NA	11	NA
Hadrotettix_trifasciatus	28.875	7.34	7.8	59	NA	NA	NA	NA	NA	22	NA
Heliastus_subroseus	NA	6.28	NA	NA	NA	NA	NA	NA	NA	14.5	NA
Hesperotettix_speciosus	27.75	5.41	NA	NA	NA	NA	NA	NA	NA	16.6	NA
Hesperotettix_viridis	20.5	4.955	5.65	48.25	NA	NA	NA	NA	NA	9	NA
Heteropternis_obscurella	29	NA	4.8	NA	NA	NA	NA	NA	NA	NA	NA
Hieroglyphodes_assamensis	NA	5.575	NA	NA	NA	NA	NA	NA	NA	28	NA
Hippiscus_ocelote	40	6.07	NA	NA	NA	NA	NA	NA	NA	49	NA
Humbe_tenuicornis	NA	5.3	NA	NA	NA	1	0	1	0	29	NA
Hypochlora_alba	17.525	4.36	5.5	45	NA	NA	NA	NA	NA	9.555	NA
Kosciuscola_cognatus	19.5	NA	4.8	NA	NA	NA	NA	NA	NA	NA	NA
Lactista_azteca	NA	4.27	NA	NA	NA	NA	NA	NA	NA	13	NA
Laxabilla_smaragdina	15	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA
Leptysma_argentina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leptysma_marginicollis	37.4	7.505	10.7	91.25	319.4	NA	NA	NA	NA	6.41	5.4
Locusta_migratoria	48.75	6.558	8.3	NA	NA	1	1	1	0	71.5	NA
Locustana_pardalina	43.75	NA	NA	NA	NA	0	1	1	1	42	4.5
Macrotona_australis	23	NA	6.3	NA	NA	NA	NA	NA	NA	NA	NA
Macrotona_securiformis	20	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA
Marellia_remipes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mecostethus_alliaceus	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Melanoplus_alpinus	20.125	4.65	4.85	32.5	NA	0	0	0	1	10	NA
Melanoplus_angustipennis	21.725	4.62	4.2	39	NA	NA	NA	NA	NA	16.133	NA
Melanoplus_bispinosus	28.25	4.54	NA	NA	NA	NA	NA	NA	NA	29.94	NA
Melanoplus_bivittatus	33.75	5.3	5.8	40	NA	0	0	0	1	59.85	8.2
Melanoplus_borealis	21.99	3.95	4.4	41.6485	71.467	0	0	0	1	14.6	5.4
Melanoplus_bowditchi	23.125	4.7	5	35	NA	NA	NA	NA	NA	12.5	NA
Melanoplus_bruneri	22.25	4.05	5.1	33	NA	0	0	0	1	21.5	NA
Melanoplus_confusus	21	4.725	4.6	43	NA	1	0	0	0	11.69	NA
Melanoplus_dawsoni	18.2	4.1	4.8	43.5	NA	NA	NA	NA	NA	10.9	NA
Melanoplus_devastator	21.125	4.15	4	70	NA	NA	NA	NA	NA	25.5	NA
Melanoplus_differentialis	34	4.87	5.65	32	NA	1	0	0	0	108.25	7
Melanoplus_dodgei	NA	5.77	NA	NA	NA	NA	NA	NA	NA	8	NA
Melanoplus_fasciatus	20.5	NA	NA	NA	NA	1	1	0	0	NA	NA
Melanoplus_femurrubrum	23.125	4.32	4.8	40	NA	1	0	0	0	22.5	NA
Melanoplus_foedus	28.5	4.95	5.4	37.67	NA	NA	NA	NA	NA	23	NA
Melanoplus_frigidus	22.5	4.85	NA	NA	NA	1	0	0	0	NA	NA
Melanoplus_gladstoni	21.7	4.45	4.1	56	NA	1	0	0	0	22.5	NA
Melanoplus_glaucipes	NA	4.26	NA	NA	NA	NA	NA	NA	NA	10.58	NA
Melanoplus_infantilis	17.125	4.05	4.7	30.5	18.5	NA	NA	NA	NA	11.5	NA
Melanoplus_keeleri	20.425	4.15	4.7	46	NA	NA	NA	NA	NA	21	NA
Melanoplus_kennicotti	21.25	4.4	4.95	33.5	NA	NA	NA	NA	NA	12	NA
Melanoplus_lakinus	19.5	4.16	4.05	28	NA	NA	NA	NA	NA	21.25	NA
Melanoplus_mexicanus	NA	4.27	NA	NA	NA	NA	NA	NA	NA	19.3	NA
Melanoplus_occidentalis	21.55	4.9	4.35	42.5	NA	1	0	0	0	9	NA
Melanoplus_packardii	31.625	4.9	5.1	55	NA	NA	NA	NA	NA	22.5	NA
Melanoplus_plebejus	NA	4.09	NA	NA	NA	NA	NA	NA	NA	16.8	NA
Melanoplus_rugglesi	22.875	4.5	4.7	42	NA	NA	NA	NA	NA	19.5	NA
Melanoplus_sanguinipes	23.75	4.5	5	45	75	1	1	0	0	21.4	17.55
Melanoplus_scudderi	20.5	4.13	NA	NA	NA	NA	NA	NA	NA	23.8	NA
Mermiria_bivittata	32.325	7.12	9.95	NA	NA	NA	NA	NA	NA	17.95	NA
Mesopsera_filum	44.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
