,Species,Class,Order,Family,Genus,Nodes_in_tree,A>G
364,Mythimna_separata,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Mythimna_103830,140.0,0.0061864927104211
224,Eumerus_pulchellus,Insecta_50557,Diptera_7147,Syrphidae_34680,Eumerus_224220,31.0,0.0061601247929067
229,Euphilotes_ancilla,Insecta_50557,Lepidoptera_7088,Lycaenidae_27544,Euphilotes_132699,26.0,0.0061143145379807
462,Pyrausta_aerealis,Insecta_50557,Lepidoptera_7088,Crambidae_268499,Pyrausta_582143,10.0,0.0060937202754282
440,Polypedilum_bullum,Insecta_50557,Diptera_7147,Chironomidae_7149,Polypedilum_54968,11.0,0.0060274926160553
412,Pheidole_fallax,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Pheidole_190769,20.0,0.0060176353719702
218,Euclystis_guerini,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Euclystis_695657,10.0,0.0059936747031625
305,Leptogenys_angusta,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Leptogenys_219782,22.0,0.0059855998738264
332,Macrostemum_ulmeri,Insecta_50557,Trichoptera_30263,Hydropsychidae_41030,Macrostemum_147300,10.0,0.0059839739377161
290,Ipimorpha_subtusa,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Ipimorpha_689132,14.0,0.0059721985175995
421,Phlebotomus_major,Insecta_50557,Diptera_7147,Psychodidae_7197,Phlebotomus_13203,12.0,0.005924673713033
220,Eudasyphora_canadiana,Insecta_50557,Diptera_7147,Muscidae_7366,Eudasyphora_559674,39.0,0.0059035642240548
29,Aoplus_altercator,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Aoplus_1419306,17.0,0.0058533826710714
334,Manduca_florestan,Insecta_50557,Lepidoptera_7088,Sphingidae_7128,Manduca_7129,42.0,0.0058261812981251
449,Proteinus_ovalis,Insecta_50557,Coleoptera_7041,Staphylinidae_29026,Proteinus_66321,10.0,0.005793516305927
217,Essigella_fusca,Insecta_50557,Hemiptera_7524,Aphididae_27482,Essigella_97053,21.0,0.0057472461061108
34,Apis_andreniformis,Insecta_50557,Hymenoptera_7399,Apidae_7458,Apis_7459,16.0,0.0057382603743099
317,Limnophyes_pentaplastus,Insecta_50557,Diptera_7147,Chironomidae_7149,Limnophyes_190098,10.0,0.0056141935037769
354,Mocis_latipes,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Mocis_691654,57.0,0.0055662013075029
360,Mycocepurus_goeldii,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Mycocepurus_34711,11.0,0.0055331278532514
492,Stalachtis_phlegia,Insecta_50557,Lepidoptera_7088,Riodinidae_124343,Stalachtis_1704444,29.0,0.0054304583750587
249,Formica_subsericea,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Formica_72766,11.0,0.0053907697832092
2,Acronicta_tridens,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Acronicta_56362,10.0,0.0053465465176646
376,Nymphalis_progne,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Nymphalis_76218,57.0,0.0053451552728127
114,Choristoneura_fumiferana,Insecta_50557,Lepidoptera_7088,Tortricidae_7139,Choristoneura_7140,47.0,0.0053381895455425
445,Prays_oleae,Insecta_50557,Lepidoptera_7088,Praydidae_397428,Prays_572879,56.0,0.0052797584601638
122,Cinara_cuneomaculata,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,22.0,0.0052614779018823
16,Ametastegia_tenera,Insecta_50557,Hymenoptera_7399,Tenthredinidae_27532,Ametastegia_655805,20.0,0.0052570222399933
464,Pyrgus_armoricanus,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Pyrgus_40102,34.0,0.0052493768161323
64,Blastophaga_nipponica,Insecta_50557,Hymenoptera_7399,Agaonidae_75187,Blastophaga_129988,82.0,0.0052442342768651
512,Tetragonula_hockingsi,Insecta_50557,Hymenoptera_7399,Apidae_7458,Tetragonula_398144,12.0,0.0051987582295268
164,Dasypoda_hirtipes,Insecta_50557,Hymenoptera_7399,Melittidae_156323,Dasypoda_253708,31.0,0.0051922157489018
302,Laccophilus_poecilus,Insecta_50557,Coleoptera_7041,Dytiscidae_50515,Laccophilus_107891,11.0,0.0051765853539948
513,Tetramorium_pumilio,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Tetramorium_30204,13.0,0.0050879566821001
281,Hydropsyche_infernalis,Insecta_50557,Trichoptera_30263,Hydropsychidae_41030,Hydropsyche_50443,16.0,0.0050843247511435
233,Euproctis_subflava,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Euproctis_319798,15.0,0.0050514703006448
284,Hyles_euphorbiae,Insecta_50557,Lepidoptera_7088,Sphingidae_7128,Hyles_103889,149.0,0.0050399880578196
308,Leptogenys_truncatirostris,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Leptogenys_219782,22.0,0.0049814733920379
98,Cephetola_maculata,Insecta_50557,Lepidoptera_7088,Lycaenidae_27544,Cephetola_2705748,17.0,0.004977207130784
186,Dusona_minor,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Dusona_65150,111.0,0.0049608135277598
231,Euphydryas_intermedia,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Euphydryas_104501,14.0,0.0049604468113412
6,Aedes_nipponicus,Insecta_50557,Diptera_7147,Culicidae_7157,Aedes_7158,11.0,0.0049414363141398
167,Dematochroma_terastiomerus,Insecta_50557,Coleoptera_7041,Chrysomelidae_27439,Dematochroma_1306676,15.0,0.0049377560585101
75,Brenthis_daphne,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Brenthis_405031,56.0,0.0049250897002367
263,Graphosoma_lineatum,Insecta_50557,Hemiptera_7524,Pentatomidae_160513,Graphosoma_57297,18.0,0.004899461707569
456,Pterostichus_balachowskyi,Insecta_50557,Coleoptera_7041,Carabidae_41073,Pterostichus_41078,20.0,0.0048775713536385
285,Hylesia_continua,Insecta_50557,Lepidoptera_7088,Saturniidae_7117,Hylesia_315985,53.0,0.0048613281003256
198,Empria_tridens,Insecta_50557,Hymenoptera_7399,Tenthredinidae_27532,Empria_765352,10.0,0.0048297496660144
257,Galeruca_daurica,Insecta_50557,Coleoptera_7041,Chrysomelidae_27439,Galeruca_217233,62.0,0.0048135398558801
446,Pristiphora_bifida,Insecta_50557,Hymenoptera_7399,Tenthredinidae_27532,Pristiphora_362175,38.0,0.0047840937086697
498,Synergus_punctatus,Insecta_50557,Hymenoptera_7399,Cynipidae_73401,Synergus_167038,10.0,0.0047769070800237
95,Cassida_viridis,Insecta_50557,Coleoptera_7041,Chrysomelidae_27439,Cassida_111201,11.0,0.0047649858736689
67,Bombus_ephippiatus,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,46.0,0.0046648531411605
128,Cinara_tujafilina,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,25.0,0.0046102331889142
113,Choreutis_basalis,Insecta_50557,Lepidoptera_7088,Choreutidae_219287,Choreutis_582171,10.0,0.0045653441264996
280,Hydropsyche_dinarica,Insecta_50557,Trichoptera_30263,Hydropsychidae_41030,Hydropsyche_50443,15.0,0.0045527930179291
235,Eurydema_maracandica,Insecta_50557,Hemiptera_7524,Pentatomidae_160513,Eurydema_286700,30.0,0.0045156277835911
127,Cinara_terminalis,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,16.0,0.0044567182475686
258,Gastropacha_populifolia,Insecta_50557,Lepidoptera_7088,Lasiocampidae_7096,Gastropacha_469221,15.0,0.0044316706236003
351,Miscophus_spurius,Insecta_50557,Hymenoptera_7399,Crabronidae_253718,Miscophus_421351,10.0,0.0044316263355653
415,Phenacoccus_solani,Insecta_50557,Hemiptera_7524,Pseudococcidae_30190,Phenacoccus_249510,36.0,0.0043864827677832
546,Zale_declarans,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Zale_199471,39.0,0.0043044163941104
148,Cuerna_alpina,Insecta_50557,Hemiptera_7524,Cicadellidae_30102,Cuerna_139699,12.0,0.004275676896303
330,Macroplea_mutica,Insecta_50557,Coleoptera_7041,Chrysomelidae_27439,Macroplea_408113,39.0,0.0042743541734525
228,Eupeodes_corollae,Insecta_50557,Diptera_7147,Syrphidae_34680,Eupeodes_290403,41.0,0.0042531042234398
356,Monomorium_cyaneum,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Monomorium_55077,52.0,0.0042241395534463
37,Apis_koschevnikovi,Insecta_50557,Hymenoptera_7399,Apidae_7458,Apis_7459,17.0,0.0042099585019162
210,Erebia_arvernensis,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Erebia_111897,16.0,0.0041285989959225
467,Rhagoletis_cingulata,Insecta_50557,Diptera_7147,Tephritidae_7211,Rhagoletis_28609,31.0,0.0040636455662207
189,Dysmicoccus_brevipes,Insecta_50557,Hemiptera_7524,Pseudococcidae_30190,Dysmicoccus_38113,27.0,0.0040516132066439
282,Hydropsyche_siltalai,Insecta_50557,Trichoptera_30263,Hydropsychidae_41030,Hydropsyche_50443,39.0,0.0040139915440052
273,Himalopsyche_tibetana,Insecta_50557,Trichoptera_30263,Rhyacophilidae_177631,Himalopsyche_1192289,11.0,0.003970219387049
481,Sericomyrmex_opacus,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Sericomyrmex_34715,15.0,0.00393275343942
163,Daphnis_placida,Insecta_50557,Lepidoptera_7088,Sphingidae_7128,Daphnis_522809,16.0,0.0039083613699824
400,Papilio_aegeus,Insecta_50557,Lepidoptera_7088,Papilionidae_7143,Papilio_7145,10.0,0.0038403779463383
247,Formica_obscuripes,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Formica_72766,39.0,0.0036187502391871
19,Amphipoea_fucosa,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Amphipoea_688395,18.0,0.0035841670688377
21,Ancylis_divisana,Insecta_50557,Lepidoptera_7088,Tortricidae_7139,Ancylis_581395,12.0,0.003552418676134
303,Lasioglossum_villosulum,Insecta_50557,Hymenoptera_7399,Halictidae_77572,Lasioglossum_88467,69.0,0.0035475455454436
533,Trypoxylon_figulus,Insecta_50557,Hymenoptera_7399,Crabronidae_253718,Trypoxylon_421378,12.0,0.0035357567445841
115,Choristoneura_rosaceana,Insecta_50557,Lepidoptera_7088,Tortricidae_7139,Choristoneura_7140,81.0,0.0033036678515628
506,Telegonus_anaphus,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Telegonus_2233763,58.0,0.0032248472135063
1,Acronicta_fallax,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Acronicta_56362,16.0,0.0032138687024994
121,Chrysops_dispar,Insecta_50557,Diptera_7147,Tabanidae_7205,Chrysops_27458,25.0,0.0031855162807634
252,Gabara_distema,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Gabara_706050,20.0,0.0030839253683431
26,Anopheles_parensis,Insecta_50557,Diptera_7147,Culicidae_7157,Anopheles_7164,12.0,0.0030560377831898
76,Bruchus_pisorum,Insecta_50557,Coleoptera_7041,Chrysomelidae_27439,Bruchus_79500,11.0,0.0029970015654709
259,Glaucopsyche_alexis,Insecta_50557,Lepidoptera_7088,Lycaenidae_27544,Glaucopsyche_203780,38.0,0.0029874047254661
509,Tenthredo_aaliensis,Insecta_50557,Hymenoptera_7399,Tenthredinidae_27532,Tenthredo_112291,12.0,0.0029449533430178
24,Anopheles_culicifacies_A,Insecta_50557,Diptera_7147,Culicidae_7157,Anopheles_7164,11.0,0.0028822955167974
106,Cheilosia_vernalis,Insecta_50557,Diptera_7147,Syrphidae_34680,Cheilosia_173981,22.0,0.0027543704059574
287,Hypertropha_chlaenota,Insecta_50557,Lepidoptera_7088,Depressariidae_2681869,Hypertropha_1178292,11.0,0.0027417698175588
144,Crematogaster_borneensis,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Crematogaster_29040,13.0,0.0027249700953486
253,Gabara_pulverosalis,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Gabara_706050,12.0,0.0026239212986853
407,Patalene_hamulata,Insecta_50557,Lepidoptera_7088,Geometridae_82593,Patalene_691666,20.0,0.0026228859361515
25,Anopheles_funestus,Insecta_50557,Diptera_7147,Culicidae_7157,Anopheles_7164,23.0,0.0026131070608587
32,Aphis_glycines,Insecta_50557,Hemiptera_7524,Aphididae_27482,Aphis_80764,95.0,0.0026113605494643
524,Trachymyrmex_cornetzi,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Trachymyrmex_34717,123.0,0.0026002708439498
458,Pterostichus_niger,Insecta_50557,Coleoptera_7041,Carabidae_41073,Pterostichus_41078,17.0,0.0024418222763086
516,Thaumatotibia_leucotreta,Insecta_50557,Lepidoptera_7088,Tortricidae_7139,Thaumatotibia_463828,34.0,0.0023973909735346
342,Melipona_quadrifasciata,Insecta_50557,Hymenoptera_7399,Apidae_7458,Melipona_28651,77.0,0.0023674558942153
361,Mylon_pelopidas,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Mylon_354986,17.0,0.0023652046457744
472,Sarcophaga_ruficornis,Insecta_50557,Diptera_7147,Sarcophagidae_7381,Sarcophaga_7384,31.0,0.0022625719627155
269,Hemilucilia_segmentaria,Insecta_50557,Diptera_7147,Calliphoridae_7371,Hemilucilia_416848,16.0,0.0022196432391584
289,Ichneumon_computatorius,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Ichneumon_27520,11.0,0.001997704752006
234,Eurema_xantochlora,Insecta_50557,Lepidoptera_7088,Pieridae_7114,Eurema_72256,12.0,0.0019838819777515
436,Polistes_fuscatus,Insecta_50557,Hymenoptera_7399,Vespidae_7438,Polistes_7456,76.0,0.0019234585118974
35,Apis_dorsata,Insecta_50557,Hymenoptera_7399,Apidae_7458,Apis_7459,82.0,0.0019029405103612
70,Bombus_melanopygus,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,44.0,0.0018951439076345
288,Hypotrigona_gribodoi,Insecta_50557,Hymenoptera_7399,Apidae_7458,Hypotrigona_166417,27.0,0.001839704162466
190,Dysmicoccus_lepelleyi,Insecta_50557,Hemiptera_7524,Pseudococcidae_30190,Dysmicoccus_38113,20.0,0.001791859999255
174,Diplazon_laetatorius,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Diplazon_65310,112.0,0.0016814392693577
335,Manduca_lefeburii,Insecta_50557,Lepidoptera_7088,Sphingidae_7128,Manduca_7129,17.0,0.0014693105395995
134,Coleophora_dianthi,Insecta_50557,Lepidoptera_7088,Coleophoridae_173644,Coleophora_513583,11.0,0.0013517430171131
301,Laccophilus_complicatus,Insecta_50557,Coleoptera_7041,Dytiscidae_50515,Laccophilus_107891,14.0,0.0012827587309163
181,Drosophila_sturtevanti,Insecta_50557,Diptera_7147,Drosophilidae_7214,Drosophila_7215,43.0,0.001253488126488
442,Polypogon_tarsicrinata,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Polypogon_214389,12.0,0.0009107671668695
406,Partamona_helleri,Insecta_50557,Hymenoptera_7399,Apidae_7458,Partamona_166432,61.0,0.0003284368692735
264,Gryllus_texensis,Insecta_50557,Orthoptera_6993,Gryllidae_6995,Gryllus_6998,10.0,0.0
149,Culex_orientalis,Insecta_50557,Diptera_7147,Culicidae_7157,Culex_7174,15.0,0.0
5,Aedes_koreicus,Insecta_50557,Diptera_7147,Culicidae_7157,Aedes_7158,81.0,0.0
538,Urbanus_dorantes,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Urbanus_328864,15.0,0.0
539,Urbanus_esmeraldus,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Urbanus_328864,48.0,0.0
542,Xanthorhoe_labradorensis,Insecta_50557,Lepidoptera_7088,Geometridae_82593,Xanthorhoe_190368,23.0,0.0
123,Cinara_edulis,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,18.0,0.0
155,Culicoides_sitiens,Insecta_50557,Diptera_7147,Ceratopogonidae_41819,Culicoides_41820,10.0,0.0
544,Xylophanes_pistacina,Insecta_50557,Lepidoptera_7088,Sphingidae_7128,Xylophanes_119289,15.0,0.0
120,Chrysoperla_comanche,Insecta_50557,Neuroptera_7516,Chrysopidae_7520,Chrysoperla_7521,19.0,0.0
535,Tuberculatus_annulatus,Insecta_50557,Hemiptera_7524,Aphididae_27482,Tuberculatus_133114,14.0,0.0
254,Gabara_subnivosella,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Gabara_706050,10.0,0.0
265,Helicoverpa_punctigera,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Helicoverpa_7112,20.0,0.0
255,Galapaganus_conwayensis,Insecta_50557,Coleoptera_7041,Curculionidae_7042,Galapaganus_63361,40.0,0.0
256,Galapaganus_howdenae,Insecta_50557,Coleoptera_7041,Curculionidae_7042,Galapaganus_63361,20.0,0.0
528,Trichobius_parasiticus,Insecta_50557,Diptera_7147,Streblidae_81697,Trichobius_339792,12.0,0.0
527,Trichobius_joblingi,Insecta_50557,Diptera_7147,Streblidae_81697,Trichobius_339792,17.0,0.0
526,Trichobius_dugesioides,Insecta_50557,Diptera_7147,Streblidae_81697,Trichobius_339792,11.0,0.0
523,Toxonprucha_crudelis,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Toxonprucha_695694,16.0,0.0
522,Tolype_nana,Insecta_50557,Lepidoptera_7088,Lasiocampidae_7096,Tolype_151301,11.0,0.0
124,Cinara_piniarmandicola,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,15.0,0.0
162,Cyrnus_trimaculatus,Insecta_50557,Trichoptera_30263,Polycentropodidae_161768,Cyrnus_177944,13.0,0.0
238,Eurylophella_verisimilis,Insecta_50557,Ephemeroptera_30073,Ephemerellidae_50633,Eurylophella_219546,26.0,0.0
260,Gonepteryx_cleopatra,Insecta_50557,Lepidoptera_7088,Pieridae_7114,Gonepteryx_78608,15.0,0.0
517,Thecabius_affinis,Insecta_50557,Hemiptera_7524,Pemphigidae_30187,Thecabius_220097,22.0,0.0
58,Bathythrix_claviger,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Bathythrix_172461,15.0,0.0
103,Cerceris_sabulosa,Insecta_50557,Hymenoptera_7399,Crabronidae_253718,Cerceris_288388,18.0,0.0
499,Synergus_walshii,Insecta_50557,Hymenoptera_7399,Cynipidae_73401,Synergus_167038,16.0,0.0
375,Nycteribia_allotopa,Insecta_50557,Diptera_7147,Nycteribiidae_81707,Nycteribia_633884,26.0,0.0
126,Cinara_strobi,Insecta_50557,Hemiptera_7524,Aphididae_27482,Cinara_97051,11.0,0.0
178,Drasteria_inepta,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Drasteria_706034,11.0,0.0
71,Bombus_sichelii,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,15.0,0.0
387,Ophiusa_tirhaca,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Ophiusa_521458,13.0,0.0
139,Conotrachelus_punctiventris,Insecta_50557,Coleoptera_7041,Curculionidae_7042,Conotrachelus_122891,11.0,0.0
69,Bombus_hypocrita,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,39.0,0.0
390,Orotettix_andeanus,Insecta_50557,Orthoptera_6993,Acrididae_7002,Orotettix_1632001,14.0,0.0
39,Argynnis_aglaja,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Argynnis_171801,46.0,0.0
68,Bombus_hypnorum,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,11.0,0.0
393,Oxysarcodexia_ventricosa,Insecta_50557,Diptera_7147,Sarcophagidae_7381,Oxysarcodexia_260545,18.0,0.0
66,Bombus_bimaculatus,Insecta_50557,Hymenoptera_7399,Apidae_7458,Bombus_28641,14.0,0.0
43,Athalia_rosae,Insecta_50557,Hymenoptera_7399,Athaliidae_2982298,Athalia_37343,12.0,0.0
399,Pangrapta_trimantesalis,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Pangrapta_688522,10.0,0.0
137,Condica_sutor,Insecta_50557,Lepidoptera_7088,Noctuidae_7100,Condica_56379,14.0,0.0
402,Paraglenurus_fulvus,Insecta_50557,Neuroptera_7516,Myrmeleontidae_27427,Paraglenurus_2028986,22.0,0.0
61,Benthalia_carbonaria,Insecta_50557,Diptera_7147,Chironomidae_7149,Benthalia_391739,12.0,0.0
191,Eana_argentana,Insecta_50557,Lepidoptera_7088,Tortricidae_7139,Eana_688900,28.0,0.0
49,Bactrocera_rubigina,Insecta_50557,Diptera_7147,Tephritidae_7211,Bactrocera_27456,14.0,0.0
192,Earias_insulana,Insecta_50557,Lepidoptera_7088,Nolidae_319783,Earias_656906,16.0,0.0
135,Colias_croceus,Insecta_50557,Lepidoptera_7088,Pieridae_7114,Colias_42295,32.0,0.0
414,Phenacoccus_aceris,Insecta_50557,Hemiptera_7524,Pseudococcidae_30190,Phenacoccus_249510,20.0,0.0
209,Erebia_aethiops,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Erebia_111897,47.0,0.0
211,Erebia_callias,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Erebia_111897,12.0,0.0
495,Strumigenys_rogata,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Strumigenys_198464,10.0,0.0
212,Erebia_cassioides,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Erebia_111897,15.0,0.0
306,Leptogenys_edsoni,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Leptogenys_219782,12.0,0.0
487,Sitobion_miscanthi,Insecta_50557,Hemiptera_7524,Aphididae_27482,Sitobion_44662,27.0,0.0
170,Diadegma_fenestrale,Insecta_50557,Hymenoptera_7399,Ichneumonidae_7408,Diadegma_144305,10.0,0.0
307,Leptogenys_fiandry,Insecta_50557,Hymenoptera_7399,Formicidae_36668,Leptogenys_219782,10.0,0.0
223,Eumerus_armatus,Insecta_50557,Diptera_7147,Syrphidae_34680,Eumerus_224220,11.0,0.0
323,Lycaena_tityrus,Insecta_50557,Lepidoptera_7088,Lycaenidae_27544,Lycaena_265359,37.0,0.0
28,Antheraea_mylitta,Insecta_50557,Lepidoptera_7088,Saturniidae_7117,Antheraea_7118,19.0,0.0
325,Lydina_americana,Insecta_50557,Diptera_7147,Tachinidae_27474,Lydina_1720792,14.0,0.0
97,Catocala_fulminea,Insecta_50557,Lepidoptera_7088,Erebidae_695564,Catocala_56375,31.0,0.0
31,Aphis_craccae,Insecta_50557,Hemiptera_7524,Aphididae_27482,Aphis_80764,21.0,0.0
340,Melanoplus_packardii,Insecta_50557,Orthoptera_6993,Acrididae_7002,Melanoplus_30252,22.0,0.0
341,Melinaea_satevis,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Melinaea_64444,12.0,0.0
343,Mellicta_ambigua,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Mellicta_596672,15.0,0.0
92,Carabus_hortensis,Insecta_50557,Coleoptera_7041,Carabidae_41073,Carabus_41074,11.0,0.0
215,Eristalinus_tabanoides,Insecta_50557,Diptera_7147,Syrphidae_34680,Eristalinus_115278,14.0,0.0
214,Eriosoma_americanum,Insecta_50557,Hemiptera_7524,Pemphigidae_30187,Eriosoma_133081,34.0,0.0
213,Erebia_sudetica,Insecta_50557,Lepidoptera_7088,Nymphalidae_33415,Erebia_111897,10.0,0.0
365,Narcosius_colossus,Insecta_50557,Lepidoptera_7088,Hesperiidae_40093,Narcosius_354999,14.0,0.0
453,Psilocorsis_cryptolechiella,Insecta_50557,Lepidoptera_7088,Depressariidae_2681869,Psilocorsis_347802,13.0,0.0
366,Nearctaphis_bakeri,Insecta_50557,Hemiptera_7524,Aphididae_27482,Nearctaphis_527828,32.0,0.0
368,Neoconocephalus_lyristes,Insecta_50557,Orthoptera_6993,Tettigoniidae_62784,Neoconocephalus_391893,16.0,0.0
242,Exorista_rustica,Insecta_50557,Diptera_7147,Tachinidae_27474,Exorista_113238,28.0,0.0
